A,251,0.00011401566354968678,0.013992890483098907,-0.8428146954100731,4.491393796333073,4.552879368077749e-13
AAL,251,0.0029800480790748854,0.024167172624033884,0.23468696262443006,1.0024878460155486,0.011545487624407578
AAPL,251,0.0014137922653286441,0.013593171077100612,-0.3644430014051861,9.386469021977177,1.1351472915501756e-13
ABBV,251,0.0009733236912581455,0.015693252328610453,-0.35198999164512296,1.2772540818028713,0.0008708039559328904
ABT,251,0.0007130355591363502,0.00968983078036301,-0.08173180171935585,0.4778456222521932,0.2648389629412804
ACGL,251,0.00015253632190413282,0.007143943064185874,-0.20257071456713788,0.29769660790210795,0.22570571669051598
ACN,251,0.00042346324277727675,0.010260246207542527,-0.21651378843916325,4.640570052870571,2.154453466835021e-08
ADBE,251,0.0008364563336179932,0.01612428430942149,0.563577653340145,4.673502009720196,1.1361003417700403e-10
ADI,251,0.00047978099259560057,0.013056030078155811,-0.2109758203418949,5.141341807304576,5.653394188276666e-09
ADM,251,0.0008289868159459586,0.01222244349322086,-0.20580517321068745,1.407456379638698,0.0026398172787215905
ADP,251,0.0007280041936725368,0.009134346555819366,-0.1822359236578487,1.8196783613044838,0.0005555676725239157
ADSK,251,0.0008235969811098575,0.016655146459602563,0.036030193973219084,3.099066939053702,7.840573003952888e-06
AEE,251,0.0011318266630628965,0.011414308795337103,0.1537108969600561,1.0611939419419443,0.01752921062431269
AEP,251,0.0011645781061954046,0.010587644244720213,-0.23413875708747317,0.38656191387975225,0.12861300870974407
AES,251,-7.069819724113863e-05,0.013614337110908339,-0.6547191417885708,1.9272563255116149,2.422600801192171e-07
AFL,251,-0.0002489469553496969,0.00888990346347909,-0.4049153069483798,0.9701224857893003,0.0014917639101261588
AIG,251,0.0004331778887475258,0.010817422362584216,-0.39977206385087416,0.9407032401923168,0.001829993673632887
AIZ,251,0.0002492646769583037,0.009757698927890317,-0.372044377067236,0.11994755113975852,0.04731045506244464
AJG,251,0.00014386047527839213,0.00921758187747358,-0.92802820205914,3.8575212732727877,4.1946194991267305e-13
AKAM,251,0.0012795159650638584,0.019981491168560815,3.1247294041020983,28.432898641107858,1.9487330590398682e-48
ALB,251,-0.00015105878815772222,0.013934710081967217,-1.3528548684483281,6.515265418236693,9.390082464050054e-21
ALGN,251,-4.235821268224521e-05,0.019269286361713638,-0.2768536215228013,2.211979220320665,4.4829772839323496e-05
ALK,251,0.001962915549174376,0.01887961182604396,-0.5996231647629556,3.340680514867419,3.5912956691896903e-09
ALL,251,0.0011248748044561632,0.008502240099264006,1.0916692552704523,6.926449487058685,2.4724491274352553e-18
ALLE,251,0.0009722337444542947,0.013933009358424906,0.12956147076484706,1.2570819329638567,0.008739321118069404
AMAT,251,0.001450333587484014,0.016053327903235378,0.41960512186839616,3.1268471618167837,2.0000247504582117e-07
AMCR,251,0.0006500754575338335,0.009428497453187346,2.5560428422659314,25.71363380168085,1.3029767102868596e-42
AMD,251,-0.0016269268051261085,0.02613962849282973,-1.6523719202399918,11.022595375871505,1.5862854615467963e-27
AME,251,9.035203453850088e-05,0.01181196122918108,-0.08589207019290362,1.4335986607522182,0.005009469638439745
AMGN,251,0.001308956089899882,0.015461553102384383,0.011605072462898384,1.696511444024865,0.001911101907075578
AMP,251,0.0006567438540223535,0.013341742858402617,-0.3156316200104722,2.1767057113166386,3.231874990207237e-05
AMT,251,0.0009337461119497136,0.009693284536768598,-0.06437263717804433,3.893423277212654,5.132665256471155e-07
AMZN,251,-0.0009953482168574505,0.020718046392916127,-1.7875797182167108,8.117112726509527,7.799600180143881e-27
ANET,251,0.000682668154101262,0.03802638642340314,0.8996257450205168,4.6429161253251205,4.439209883583184e-09
ANSS,251,-0.00015262520476497533,0.011290252232752667,-0.7443148927267758,2.0586956212568106,2.0175558778817426e-08
AON,251,0.0006225652187296925,0.011056837220650536,-0.5891986056018015,4.468797301810365,1.239588765373268e-10
AOS,251,0.0002521951216943456,0.013051349347124751,0.5650727637991183,3.6037032142343737,2.9393564559072088e-09
APA,251,-0.0012224961113455621,0.017331860706531175,-1.3768376809031369,9.211393503552673,2.5193349294060265e-23
APD,251,0.001092518019078947,0.012978892035203018,0.7114167749019197,4.385098044161006,1.2224408774805674e-11
APH,251,0.000866411850431994,0.011400699948277563,-1.5723654162067469,9.809568309619543,7.349834896022288e-26
APTV,251,0.0008408101601872633,0.012462591620486019,-0.07330407320503474,1.3537639833319588,0.007383108845957366
ARE,251,0.0013677073328897545,0.008097356844945983,0.04095582938709825,0.8422495433028772,0.07139819213112102
ATO,251,0.0009644563959311272,0.010163256082159377,-0.3200512735824444,1.283019477776616,0.001304417455460732
AVB,251,0.001360939049898097,0.0085583494577738,-0.33333010898763327,4.543956893491645,7.6000305185097e-09
AVGO,251,0.002599871926833991,0.020126749826431447,-0.47827264879155884,6.214963102140308,1.0191071863917345e-11
AVY,251,0.00023713534722514734,0.01178414045142461,-0.1401639611855488,3.086172250652094,5.5008265406960265e-06
AWK,251,0.001066145944043555,0.008907964657176276,0.22480397796037738,0.8724470011311101,0.022007329576848596
AXON,251,0.0022243195798259093,0.03448504549522941,0.522718946559643,1.9045160996228807,3.6768322643874263e-06
AXP,251,0.00020993277584187075,0.011218575039607201,-0.10678287679448889,1.0811452672768462,0.020972209983868142
AZO,251,0.0010888959682145579,0.010824398661678055,0.49035513468637576,4.603883029639448,5.433916087425466e-10
BA,251,-0.0001442240796787257,0.012225932499944109,-0.6990344477848325,1.8457110282041738,1.316472405239923e-07
BAC,251,0.00047499473117123013,0.013493805711414546,-0.48687505931250075,2.0865119821543487,3.3398059295755047e-06
BALL,251,0.0012054004939413155,0.010503919884925604,-0.05995293922262487,3.7488281331767244,8.253674050924738e-07
BAX,251,0.0002699158449860288,0.009065755690927945,0.41507021047783615,2.3937039687618205,3.2836980630973887e-06
BBWI,251,0.0013400396577035454,0.013712056956178892,-0.2158711666911902,1.7194560266070953,0.0006368768699643648
BBY,251,-0.00011217549511288971,0.03036469805206836,-5.535438226049154,58.64507522930138,4.119230115042455e-71
BDX,251,0.0009940433301499436,0.010336761672399742,1.6556552088264542,11.996375474815133,3.6942649590533364e-28
BEN,251,-4.967250296816417e-05,0.012428151826953818,-0.779551721199689,1.7309336930042765,3.554482129982241e-08
BG,251,0.0004685271510166843,0.011588129342457683,0.4413024184130904,6.180694278419006,2.07542767565941e-11
BIIB,251,0.0007975948510438969,0.022554015554378345,0.29843086089458903,2.4816554367566717,1.204083749322998e-05
BIO,251,-2.2566674128594337e-05,0.01013480322040471,0.2051588553730214,1.625499300470251,0.0010433379449768076
BK,251,0.0006864259721213312,0.010786950212046639,-0.3435485568435717,0.8568953005459865,0.005900147218189826
BKNG,251,1.1194277995201284e-05,0.017558963076796674,-0.2546816815152591,2.7448427497133236,7.300017266866988e-06
BKR,251,0.00016094967196233356,0.019288129131248298,1.2388922702527685,13.953172908451105,9.264143326361734e-25
BLK,251,0.0005852047006164572,0.012490522473680907,-0.4951077729797161,1.810417836418818,9.007382055488422e-06
BMY,251,0.0005108130010730155,0.01464297508260117,0.43054420361346846,6.187660199952045,2.436161866874688e-11
BR,251,0.0006696256992505975,0.010720081809293297,-0.24349493011275772,0.7051467751188434,0.03635931036498602
BRO,251,0.00026344910597657703,0.010645237148602143,-1.835158407917522,14.66056914617253,1.8003293023904852e-31
BSX,251,0.0004625400479954364,0.015579873129968606,-0.3129531836078989,1.5480624320346559,0.0004565855783894409
BWA,251,3.118498830596572e-05,0.015562838707364055,-0.20678976701462723,0.6650206124110749,0.060365745948871556
BX,251,0.00032763975539382286,0.01536825993716705,-0.2090502614962611,0.9618306055391317,0.017443638428798217
BXP,251,0.0010651496851572986,0.008824008096402842,-0.30100714690888397,1.3683811993152615,0.0011467182775742994
C,251,0.00019198902397610907,0.012898126322457163,-0.41133983428350784,1.8001460877791482,3.863587994262939e-05
CAG,251,0.0003685468998978063,0.011346245888997316,-1.9446352341762063,12.182377437543327,2.8049247092575173e-31
CAH,251,0.0008515969944716428,0.012290362004763493,-0.6061154443820105,3.633347012629483,1.1796954062764378e-09
CAT,251,0.00011926757070424121,0.012543322425678436,0.1334624595168714,3.5916382628761685,1.012172414481914e-06
CB,251,0.0005355510830462908,0.0074325187594070094,-0.21716762413564605,0.16075186045745093,0.27931309787125724
CBOE,251,0.0009185391791215683,0.013889293832923108,-0.260122113540502,1.209867705401618,0.0036425320999478195
CBRE,251,0.001129029461789508,0.013078469505488058,0.9793322651411676,6.240807358989862,1.812990198170497e-16
CCI,251,0.000387682862682681,0.010911067653392493,-0.5750467773649787,5.172110229274255,2.2927572599272498e-11
CCL,251,0.0005326179492352561,0.014447580245599547,-0.43449782958605404,3.1076786200826305,1.6819369294645368e-07
CDNS,251,0.001254300737405864,0.012485567741252594,-0.3277571811818146,2.5874612895573863,5.53481047859903e-06
CDW,251,0.0016525382042427781,0.01424438226013237,-0.18348901612279006,1.4994883276964437,0.0021382777714905278
CE,251,0.00037733717752274287,0.013489655768940874,-0.23675992312998217,1.605320243325063,0.0008470011108397964
CF,251,0.000629517162335453,0.014692884330795988,-0.0369005501417577,1.5242793514741075,0.003872699388883826
CFG,251,0.0013056816900212766,0.011855690784318675,-0.18187152723170666,0.04680930884169854,0.723452574666427
CHD,251,0.000781865315563631,0.007871531433182553,-0.22728911541916236,3.2454358828859204,1.5884900764309815e-06
CHRW,251,0.0010772454090649663,0.013225503766681421,-1.1374307752738428,13.885823365810513,1.2461168499327449e-23
CHTR,251,0.0009037193658007536,0.015425849205777673,-0.16474627275120096,4.282757220120659,9.369487990761133e-08
CI,251,0.0007643219065363434,0.014379014170780802,-1.0869308043364168,8.259274082573553,1.8754854556915505e-19
CINF,251,7.623662239533196e-05,0.008303816350356248,-0.9932947463396655,3.092795653452349,1.1366015328155781e-12
CL,251,0.0003420273671373194,0.008015616047753669,-0.4912495383359763,2.676944162385033,3.065593289372087e-07
CLX,251,0.0005874109287539083,0.009389363802264884,1.5574055188043743,12.74995391901176,1.5118063788291334e-27
CMA,251,2.2986162241495022e-05,0.01305316757837777,-0.4969005006580159,1.232472312493977,0.00010307118012026738
CMCSA,251,0.0005388845111509251,0.011711717420136917,-0.4291922651190073,1.432112866801929,0.00013892330459829843
CME,251,0.0005677829334049789,0.011746727285717145,-0.20833729806750653,0.8488409109239088,0.02823282390260549
CMG,251,0.0010755364462351883,0.017620140662828167,1.4047477204215966,12.685462157443041,7.15376279238824e-26
CMI,251,0.0002135940397238314,0.013863878286622932,0.26824203220398457,2.408210971698167,2.27488418449528e-05
CMS,251,0.0011715864763346589,0.009842422478070788,-0.28588963581880156,0.5112751886142597,0.047959810580997214
CNC,251,0.0023147726496413864,0.01813557253457563,0.9736783831774449,7.10240921753798,3.0336166922015534e-17
CNP,251,0.000171552880218608,0.01085754305311583,-0.3785491891421763,0.9426387300377628,0.002500446662430414
COF,251,0.00030208657961552655,0.010740029866058494,-0.6550698788362114,2.473425720179966,2.6993369649365998e-08
COO,251,0.0011439771074622498,0.01430050471389448,0.32051413032391574,5.226176277831787,1.3549433749740835e-09
COP,251,8.58931125904716e-06,0.013417520117484854,-0.4949254950417242,3.8578090433789365,4.793406800391055e-09
COR,251,0.0010680364936985715,0.009597934763798891,0.6685037132247847,7.079395121224829,3.561745763178228e-14
COST,251,0.0007887689924323738,0.009002815078449876,0.48262391648592007,2.617176006750462,4.476956408975368e-07
CPB,251,0.00014151873974532146,0.009389531773784718,0.025644365270327273,2.9877893529067245,1.1834488710271574e-05
CPRT,251,3.1560594377405214e-05,0.011333763016954154,-0.5250934205903962,3.00968783234352,4.868134801083299e-08
CPT,251,0.0010509514606973182,0.009034932033402415,-0.3999043632233162,1.3701035702083724,0.000288501741107285
CRL,251,0.0007721718760272044,0.014522481887504731,-0.10720187673191918,2.9996865113057494,8.943823781034365e-06
CRM,251,0.0003200586315141467,0.021612876787490017,0.014314859840387203,0.8390167529908017,0.07474615235734548
CSCO,251,0.0010157490793087016,0.01032617501755062,0.6256575377333249,4.211673799938672,1.2742255635344478e-10
CSGP,251,4.4615109538152175e-05,0.020854205551699496,0.27714915149348546,2.4629140662705806,1.6638214370286898e-05
CSX,251,0.001017196512186747,0.013289167775889208,-0.651632000303949,4.529097641249675,2.891835557098601e-11
CTAS,251,0.0011645881717316728,0.011495066927569273,1.2916152406099277,7.529547157217321,4.874319768799535e-21
CTLT,251,0.0032296468436106753,0.020367770543921443,0.19886645516256807,1.3450845661982527,0.04742416334468523
CTRA,251,-0.0009941945135269325,0.018333030884494124,-0.12610510937916836,2.1248356900691663,0.0002298042518662443
CTSH,251,0.0002910518799491736,0.0170064149299457,-1.7249981350349728,16.59137532158532,3.30292262566786e-31
CVS,251,0.00130386690251732,0.0090920928957159,-0.08126500085216622,0.6723393141803595,0.12777511649277
CVX,251,-0.0003721966165179581,0.011509417700792116,-0.45868653060901204,3.2274346836099914,7.373385854383906e-08
CZR,251,-0.0007171024288359316,0.02380096639493533,0.5008011343376082,4.128698402173868,0.0002899705069510284
D,251,0.0008329946307602872,0.010628177188785231,0.13854794083824598,0.3292973132050916,0.3284833432433574
DAL,251,0.0023002829749416247,0.02160924225296365,0.026875824712128415,0.4546333578622277,0.3273127821528361
DD,251,0.0001957251573501747,0.015609859728879535,-0.4639850783046914,2.9905758131459956,1.5577809579792288e-07
DE,251,-3.5611321182418554e-05,0.009240094639002864,0.3447616407269259,2.0704741436853507,3.376776919548838e-05
DFS,251,0.0007225367355636972,0.012034364103488796,-0.29313286581145986,1.8705909250602,0.0001493279160577334
DG,251,0.0005997604534542344,0.015545177915462194,1.2109352802637376,12.513291046418317,1.1104670054485848e-23
DGX,251,0.001012903310865545,0.011791301636874115,0.3737511045464541,1.7393850987131207,8.82829749591626e-05
DHI,251,0.000532751178394588,0.01892729943606339,-0.328793237356606,9.480360137634737,1.583194744540589e-13
DHR,251,0.0004819886684617575,0.010460898894473028,-0.8038416769239315,4.318818985463601,1.8687604030144687e-12
DIS,251,0.0008657373432166742,0.011128960831799272,-0.1473451294855554,2.0995360412480446,0.00022451545260580776
DLR,251,0.001217481582585176,0.011560383234150325,-0.2901923921793909,0.725141529737352,0.02004425847804155
DLTR,251,0.0009039053767161237,0.011320831204750607,1.1367674453320313,5.1624068588673815,5.673483655070738e-17
DOV,251,-0.0002925931095590728,0.013023472409874122,-0.5225108543611211,1.8585241834566526,4.4684346895734195e-06
DPZ,251,0.0012791912630993932,0.01265761310049423,2.024388080819694,19.30743934811664,2.1918488511642456e-35
DRI,251,0.0003906411342807374,0.013388288639709946,-0.3377188081618875,2.1027806660276367,3.259323663466723e-05
DTE,251,0.0011944664519728922,0.009704624439050472,-0.09055444509647752,0.2898289573912982,0.46814593396487536
DUK,251,0.0008702046494092185,0.009174836974888237,-0.4166756509694498,0.9394773567721395,0.0014118843416654038
DVA,251,0.0006389457815478995,0.009503101520635607,-0.8837835919114765,4.189578048689519,4.2766522037194614e-13
DVN,251,-6.545475073548968e-06,0.01788139493805819,0.2294546610373152,5.704289872287308,1.1080567396398424e-09
DXCM,251,0.0018511335803744612,0.026657326183991647,0.6884356210242975,3.4202588553498483,4.285639542562915e-10
EA,251,0.002920499056297406,0.020806635441256893,3.3641638075180587,28.036950916359718,2.2699395936173198e-50
EBAY,251,0.00023612480850039558,0.013675945131365361,0.2773300670173961,4.0219325763926514,7.305222322843974e-08
ECL,251,5.6635242305113185e-05,0.010612965266881628,-0.8689436972959113,3.3528880925360767,9.028633741140739e-12
ED,251,0.0008604218926152649,0.009267578796312312,-0.18766345474075685,0.8292849993370588,0.03644283471640783
EFX,251,0.0007009416344867242,0.010154946328439482,0.10901606353325198,0.7811482018326719,0.07348178876152671
EG,251,0.0005306155297339921,0.00941480319240403,-0.40569691497197946,1.0360672910151791,0.0011125068757531719
EIX,251,0.0015498984607334872,0.010059063294034585,0.13694517182086816,0.17533201527760012,0.4969062404999992
EL,251,0.0001834891758457406,0.010648294814060408,-0.6191786681797451,6.193547905633972,7.278843818401826e-13
ELV,251,0.0013875373726781296,0.013449328232698269,0.03538379176346981,1.039995239562435,0.03124371419491771
EMN,251,-0.00018873815505227588,0.014473266674672795,-1.0491837984624601,5.999888334250226,5.854495626752246e-17
EMR,251,-0.0004214423072807988,0.010925903695782113,-0.6357152272583129,2.345383685162937,6.66745536714452e-08
ENPH,251,0.0029259528153704794,0.04330646209706859,-0.6325159975102055,5.756432501924886,1.593392060650353e-12
EOG,251,0.0004657956625767888,0.018869907727966175,-0.23728688800980297,2.072265564113497,0.00012018594285420498
EPAM,251,0.0012719325988321847,0.030562614133483604,-2.233336702203248,25.841056418150526,1.518057266788338e-39
EQIX,251,0.0010930937250935742,0.01344613771476499,0.7814418627089914,6.034160180978102,3.1463664239619304e-14
EQR,251,0.0013516000893619333,0.009068053550163564,-0.6597684305768341,1.8632895463450048,2.8396729896770466e-07
EQT,251,-0.0006522243299829272,0.01780874446403355,-0.14551278338470855,1.833405311848173,0.0006794149895331669
ES,251,0.0010813376800882146,0.009533583121937722,-0.07668292666208855,0.2811074475226496,0.5047253726505274
ESS,251,0.0014452213611903745,0.008834264772839332,-0.2396218593812314,1.0043261769770533,0.010907164171299192
ETN,251,-0.0003729304573420871,0.014119892030635545,-1.1880796154028042,5.263651092024931,1.214208996354459e-17
ETR,251,0.0014979247462931062,0.010495215017381366,-0.09613707313544807,0.3056328804843904,0.43735112034298973
EVRG,251,0.0011127771960757755,0.009049202547510536,-0.018577221424035846,-0.12843090459074435,0.9644422974225012
EW,251,0.002693845428313645,0.01745199998869262,1.882776285572442,11.265544719831503,4.337612658330186e-30
EXC,251,0.0013524036745015597,0.012965401653459548,-0.21048262509375187,0.8905523333248002,0.02326886251462832
EXPD,251,0.00010618871116597215,0.012694682959879437,-1.04795779186294,5.941979304229783,6.941384509319388e-17
EXPE,251,0.0008674122590400324,0.01930482243846382,1.2230635994832535,8.548242317024949,3.755897267930588e-21
EXR,251,0.0014354005585543869,0.009639524354150058,-0.015027588253236945,1.0002429404682127,0.03787164397455982
F,251,1.5514026023276284e-05,0.013358947243087749,-1.0685177934976728,5.011852517937552,4.591861572703657e-16
FANG,251,0.0006288702134744249,0.02816595002406864,-0.7221090630685431,1.957891438218689,4.9900522186497045e-08
FAST,251,0.00011981475159072999,0.012776045598180354,-0.5906290511771461,2.639859587049161,5.365388360543982e-08
FCX,251,-0.0018696109644653167,0.017102876281216157,-0.7052200429377545,2.553501596134045,6.76515169961163e-09
FDS,251,0.0010947521745287175,0.012177034733557825,1.2012849545153617,12.526579715565964,1.387178004676999e-23
FDX,251,0.0008991509154356121,0.011741264187403145,0.3533673201128648,3.0903843508645803,6.148263454992018e-07
FE,251,0.0008633135429825378,0.01266522997823154,0.34032727330658025,0.9838019086606544,0.0036105471880089326
FFIV,251,0.0016030668146098325,0.017302980311455326,-0.33398352439230533,1.2737623075246196,0.0011305599326369878
FI,251,0.0008505672918436198,0.009994415392659403,0.4638880337945165,3.306046884665923,5.1387265046311596e-08
FICO,251,0.0006942678266888747,0.01644383590405069,1.6643045387367439,16.018808757774288,2.5748909656542207e-30
FIS,251,0.0007015170936776987,0.010397690669756864,-0.2820936944590233,2.736921684866143,5.5471927903961695e-06
FITB,251,-3.6582787617040174e-05,0.011853962812309778,-1.1476494174049299,3.7239525490084464,3.00424997315738e-15
FLT,251,0.0009191123701567628,0.018155322594752818,0.7522060855277887,3.1140139119399253,3.0411762550125666e-10
FMC,251,-0.0010341903477490266,0.013181096441069727,0.3146412708753164,3.2165631983098564,6.618234830779638e-07
FRT,251,0.0012040871863690601,0.008390098997755072,-0.022622063957402645,1.2802405381546276,0.011283582164416826
FSLR,251,-0.0010192094565686042,0.029631184228848934,0.4111207659499466,7.275103468218424,2.9743822172330796e-12
FTNT,251,0.0019539845707093155,0.018345575633342406,-0.2041598504710731,2.043421977535031,0.00018398714498784761
GD,251,0.001551017031844879,0.011356350109453428,0.025678786736880198,1.2074016100132923,0.015404082797684276
GE,251,-0.0002910645937766534,0.009362239966352824,-0.22069726628801875,0.4903549415417623,0.1027287829517264
GEN,251,0.0004142747459073106,0.016873695244114886,-2.7307204504075093,20.2761935527365,1.5314034755334128e-42
GILD,251,0.0009461428942797353,0.02123714277531713,-1.7218341857039614,10.856105350512667,3.7538733435451912e-28
GIS,251,0.00038197652164022257,0.009062235112600653,-1.2307785143981111,4.365847302953552,5.193672013462307e-17
GL,251,0.0002566041466414489,0.008948619169901783,-0.49072364965446635,2.529046659251069,5.427964735204434e-07
GLW,251,0.0010648380254802278,0.013896723533178968,-1.7621031325940935,11.062469081410146,1.046136412771097e-28
GM,251,-0.0006177425399459292,0.015297997770688769,-0.6341629726860508,1.401405263976308,3.4508060782082607e-06
GNRC,251,-0.0006791488187992651,0.021155408292039372,0.5511787261991752,5.8737258558434355,6.055526470893608e-12
GOOG,251,-0.00018842539626143302,0.01340399819692403,-0.33695866206414643,1.0540457759106623,0.0027994088424487056
GOOGL,251,-0.00015994205135692863,0.013442836139106693,-0.2957950669595119,0.8324430937516816,0.012085664727374736
GPC,251,0.0010962823601776029,0.010054230044407485,-0.6689922954947667,4.113392371134221,6.939929301144946e-11
GPN,251,0.0008511691401816904,0.013050653703275426,0.054763319595881974,2.329173875687225,0.00013470975223803177
GRMN,251,0.000671774060751231,0.0163129711803155,0.06802421432208412,4.640479905702994,5.348811438965682e-08
GS,251,0.0004044237560684,0.010917755905987855,-0.21538207482636998,0.20920402944257122,0.2545803094777071
GWW,251,6.941696543371667e-05,0.01154642853684412,-0.8019864418696038,3.40594016325879,3.5751637661207554e-11
HAL,251,-0.0009406524217600722,0.020116885692206227,-1.78862706914154,7.646149985316885,1.914853615538217e-26
HAS,251,3.357064572264487e-05,0.01197038406012957,-0.3786723876672925,6.007957873680972,8.375204737468686e-11
HBAN,251,0.0004440196918483044,0.011876506594481756,-0.4467636308098976,1.9208676273847196,1.3149083837304155e-05
HCA,251,0.0017652368779904838,0.01634824879532555,0.7616851425455703,4.932316614740621,8.378815846892748e-13
HD,251,0.000960082310284783,0.010529805901289775,0.3550390025597978,2.881870813902532,1.272862165013835e-06
HES,251,-0.00036043720833355453,0.01540715697271938,-1.6084238346173407,8.962608043425814,1.2757681741717487e-25
HIG,251,0.0007094630486582564,0.010921576407067536,-0.26997115275317635,0.6214082627141209,0.0380982651218559
HII,251,0.0010511016561953245,0.013881032549276298,-0.3561140240774017,1.51186068362962,0.0002992333265327893
HLT,251,0.0007075743422593682,0.01314101403954165,0.16958706222130698,0.5161069004492638,0.14313635633755906
HOLX,251,0.0008182321136872446,0.01388282384572607,0.5248786945028877,3.006953782961478,4.935858126759715e-08
HON,251,0.0004359417039224447,0.010086916709797165,0.21215025137861743,1.3975724116604216,0.0026042019043805453
HPQ,251,0.0015469280324777825,0.014787084218029602,0.5133470133490817,1.9998086223429086,2.9507910384576914e-06
HRL,251,0.0006898058622243257,0.010616458232850621,-0.6271539667943297,4.13171523661679,1.5768104001279157e-10
HSIC,251,0.000772288624430758,0.009341920633250194,0.6400377272548116,9.172671216739554,1.1696415233112856e-15
HST,251,0.0009000439535972001,0.010367514631970796,-0.22097343162461552,1.0164512193073598,0.0124050268678836
HSY,251,0.00038605198597499034,0.009351103997510282,-0.23635488918017863,1.9722265547111633,0.0001826644351747477
HUBB,251,1.850998160539774e-05,0.014496627832975497,-2.9065225358525995,30.02238104941553,6.668047956280667e-47
HUM,251,0.0013954228784304468,0.016327247000321607,0.75831598943513,8.191929021841188,5.305498098244146e-16
IBM,251,-0.0005909213455369415,0.010879633610155573,-1.2201126994967324,8.83490913433427,2.4066037769047126e-21
ICE,251,-5.035989911028316e-05,0.013373422352207148,-0.2761035363940626,0.6508926465876859,0.03170688689652539
IDXX,251,0.0014175490361099897,0.012546181452973341,0.5009527014512652,4.369738348756501,8.907452674276979e-10
IEX,251,0.0003022106918132498,0.01111440907537647,-0.15441793607371257,2.7202460890236555,1.9066544304981312e-05
IFF,251,0.0007358966449811223,0.010678062956423588,-0.6806449290953267,2.8420361781364853,3.901844098880803e-09
ILMN,251,0.0020949523544271237,0.024718949600677557,-0.09353742196838588,1.1077224522030997,0.01982374526895197
INCY,251,0.0014176321649561755,0.029206474881094492,-0.032310055032799934,0.9665448514997554,0.04292997785341301
INTC,251,0.0014176935857391003,0.013970485867587097,1.1684827268730293,8.190463950532726,2.842100558255052e-20
INTU,251,0.0008153520380112109,0.011200190645771664,-0.11813161982449633,1.9381105328749335,0.0005142784194126648
IP,251,0.00047688956815651986,0.011976186607236402,0.40499797474688054,2.3064313371318175,5.4202634022016654e-06
IPG,251,0.0006662928887532244,0.012243260965084962,-0.20451495124229183,0.663874445455042,0.061853538625675115
IQV,251,0.0010595216188457259,0.014132483110056233,0.16608090766096956,0.9800217140306637,0.022770519423710046
IRM,251,0.0014933461042477946,0.018059638640835547,4.30486934397127,39.97885153300949,3.5377528039341073e-60
ISRG,251,0.0012997302862125745,0.023218473099230585,1.192172298391238,14.807625613983465,1.1114947715993874e-24
IT,251,0.0007885394730746001,0.013811871825026929,-0.09518615216824587,5.550482516598887,4.155924894998064e-09
ITW,251,0.0005757996464075965,0.009069696290352385,-0.060157217898246726,1.4413893994534863,0.005260145791657332
IVZ,251,0.00043191067640985703,0.013210842039129997,-0.2618615625188711,0.9493435861172927,0.010922682250681421
J,251,-0.0013240657168195299,0.013861305547370745,-1.1582822561605468,5.452942935540484,1.5519187617334757e-17
